标题,日期,内容简介,链接,图片链接
学校举办第七届留学生国际文化节,2024.10.18,10月17日，上海理工大学516校区灯光篮球场内，彩旗飘扬，欢声笑语，第七届留学生国际文化节在此隆重举行。此次文化节以“文化交辉命运与共”为主题，旨在通过丰富多彩的文化交流活动，增进全校师生对多元文化的理解和尊重，搭建起中外学生友好交流的桥梁，上海理工大学沪江学院党总支书记、常务副院长陈红主持开幕式。上海理工大学党委书记王凌宇亲临现场，参观各国展馆，并与学生近距离沟通与交流。他详细询问了展品背后的文化故事和制作工艺，鼓励同学们多了解各国文化，拓宽国际视野，刻苦努力，争取在上海理工大学得到最大的成长和发展。随着舞龙表演的精彩开场，现场气氛瞬间被点燃。紧接着，上海市公共外交协会副会长闵师林，上海理工大学党委副书记盛春为龙点睛，寓意本次活动的圆满成功和各国文化的璀璨交融。上海市公共外交协会副会长闵师林、上海理工大学党委副书记盛春点睛盛春副书记在致词中强调，“留学生国际文化节”作为上海理工大学的一项标志性的中外文化交流品牌活动，不仅彰显了我校作为高水平地方大学的国际化办学特色，更是提供了一个展示世界各国多元文化魅力、促进跨文化交流的宝贵平台。希望中外学生加强交流，深入了解，增进友谊。希望国际学,/2024/1018/c921a60004/page.htm,/_upload/article/images/50/8d/0bde06e44c078ff5b8ddcc4c7f96/0c0cc47b-1718-433d-ba04-86cbd5ce4e2f.jpg
区校携手打造北滨江科技创新秀带,2024.10.17,10月16日下午，杨浦区委书记薛侃、区委副书记周嵘、副区长王浩率队来校访问，围绕深化区校双方在科技创新、产业发展、民生改善等领域的合作，与校党委书记王凌宇、校长朱新远、副校长岳海洋等校领导进行座谈交流。朱新远介绍了我校办学情况，并对杨浦区长期以来的支持和指导表示感谢。他表示，根据上海科创中心建设、上海城市更新以及新一轮教育综合改革要求，上海理工大学将积极实践杨浦“三区联动”“三城融合”理念，充分发挥密切对接服务上海先导产业、高端制造业的学科优势，积极融入杨浦打造北滨江科技创新秀带的区域发展中，深化科教融汇、产教融合，开展校企联合人才培养，共建大学生创新创业基地与产学研协同创新共性技术平台，促进成果孵化、企业培育与产业集聚，推动校园优秀历史风貌与北滨江城市更新融为一体。周嵘介绍了杨浦区经济社会发展重点和改革举措，他指出，杨浦正在主动写好人民城市新实践、创新发展再出发、重振杨浦“一股劲”这“三篇大文章”，构建创新型现代化产业体系。坚持创新驱动发展，强化区域内高校聚集的优势资源，打造“三区联动”升级版；全面践行人民城市理念，推进黄浦江中北段更新项目，实现功能融合发展和空间品质提升。他表示，杨,/2024/1017/c921a59979/page.htm,/_upload/article/images/9d/c5/27e006b048f687a1691ae7200a54/56a2f8d1-4e64-4003-a10b-d1ac5ab0882e.jpg
聚焦优势特色领域 深化医工交叉合作,2024.10.17,10月16日，上海交通大学医学院附属同仁医院党委书记、院长马骏一行来校访问交流，党委副书记、校长朱新远会见并座谈。党委（校长）办公室、科技发展研究院、跨学科创新研究院、研究生院等相关负责人陪同参加。马骏介绍了同仁医院在医疗服务、学科建设、科研发展等方面的情况。她表示，作为虹桥国际中央商务区内最大的三级综合性医院，同仁医院在危急重症疾病救治、慢病全过程管理、预防医学全过程教育等方面形成了特色与优势，未来希望在医工交叉研究生培养与科技创新等方面深化与上理工合作，实现跨越式发展。朱新远介绍了我校办学历史、教育教学、科学研究、社会服务等方面情况。他表示，医学与理工科的交叉融合，是推动医疗科技创新、提升医疗服务水平的重要途径，此次交流为上理工与同仁医院之间的合作提供了新契机，双方可在前期合作的基础上，进一步聚焦专病、专科优势和特色领域，丰富合作内容，完善合作机制，加强沟通对接，实现双向奔赴、互利共赢。会上，双方就合作事宜进行了充分交流。党委（校长）办公室,/2024/1017/c921a59982/page.htm,/_upload/article/images/0f/60/7c55c34f461892182ed8f5131260/59eb5f02-dad7-4830-8f0b-5e1ceb1427f5.jpg
三大突破！我校学子在中国国际大学生创新大赛获2金4银,2024.10.16,10月12日至15日，由教育部等12个部门与上海市人民政府共同主办，上海交通大学与闵行区人民政府承办的中国国际大学生创新大赛（2024）总决赛在上海举行。历经竞争激烈的国赛网评、会评和金奖争夺赛等环节，我校进入全国总决赛的6个团队获得2项金奖、4项银奖，在上海高校中排名第三位，取得大赛举办以来我校最好成绩并在金奖数量、获奖数量上取得新突破，国际项目首次闯进总决赛并获银奖。据悉，本届大赛共有来自国内外153个国家和地区、5406所高校的514万个项目、2083.6万人次学生报名参赛，历经5个月的层层角逐，1410个优秀项目脱颖而出进入决赛阶段现场比赛。校长朱新远出席冠军争夺赛并与我校获奖团队合影校领导与我校获奖团队师生合影大赛获奖反映了学校在人才培养方面的综合实力，展示了我校拔尖创新人才培养的质量和创新创业教育方面的深厚积累，是我校深化高等教育综合改革的最新教育成果。优异成绩的背后是参赛学生团队成员的不懈奋斗，指导教师团队精心辅导的结果，同时也是全校上下团结协作的结果。为备战本届大赛，自2024年3月以来，学校党政主要领导、分管校领导高度重视并多次对大赛准备情况和参赛项目进行调研指导，并,/2024/1016/c921a59972/page.htm,/_upload/article/images/84/a5/7fcf7e564d9ea98ecfdc0a8ad54a/6c82b612-491b-40ff-857c-6de6d3c89734.jpg
外语学院举行人工智能时代外语学科和人才培养创新发展论坛暨建院四十五周年大会,2024.10.28,2024年10月26日下午，“人工智能时代外语学科和人才培养创新发展论坛暨上海理工大学外语学院建院四十五周年大会”在焕然一新的外语楼隆重举行。上海理工大学副校长蔡永莲、西安外国语大学原副校长党争胜、外交部南南合作促进会上海办事处主任、原上海市知识产权局副局长洪涌清、复旦大学、上海交通大学、同济大学、上海外国语大学、上海大学等二十余所兄弟院校领导、外语学院校友代表、师生代表齐聚一堂，共同庆祝外语学院建院四十五周年。外语学院党委书记曲德强主持大会。他代表学院全体师生员工，向长期以来支持学院发展的学校领导、远道而来的全国外语类兄弟院校领导和对母校满怀深情的校友致以热烈的欢迎和诚挚的感谢。曲德强指出，建院四十五周年，不仅是外语学院发展史上的一个里程碑，更是新时代外语学院在以中国式现代化全面推进中华民族伟大复兴新征程上的新起点。学院将在广大校友和社会各界的关心和支持下，竭尽全力、与时俱进、开拓创新，争取在新时代、新征程中取得更加辉煌的成就。院长刘芹作了《凝心聚力谋发展、深化改革育人才》的学院发展报告，回顾了外语学院四十五年的发展历程。一直以来，学院结合外语学科特点与理工类大学学术背景，以建设具有,/2024/1028/c921a60142/page.htm,/_upload/article/images/26/4a/e1918c814ffdb2e08fd9f268e223/2b06870d-88fc-4755-8b95-6f1f927a4f79.jpg
【新闻特写】“红外光”让创新的种子竞相萌发,2024.10.25,“我想我是‘红外光’，虽然看不见，但能温暖年轻人，为他们的成长提供最佳的资源和环境。”当被问及用哪一种光形容自己时，光电学院庄松林院士娓娓道来。就在刚刚闭幕的中国国际大学生创新大赛（2024）中，光电学院共有4支队伍突出重围，获得2项金奖、1项银奖、1项铜奖，这些团队的核心学生成员均来自于庄松林院士引领的“院士创新班”。在庄松林院士“红外光”的影响下，一批批光电学子的“创新种子”竞相萌发，将所学、所思、所获转化为过硬本领，成长为致力科技创新、服务产业前沿、造福民生福祉的“参天大树”。渗透效应：创新能力聚力“练”“往回看只是平常的一天，却开启了我大学生涯里最刺激有趣的‘大冒险’。”作为中国国际大学生创新大赛金奖项目“微立方”的负责人，光电学院学生王正杰在本科二年级通过面试进入“院士创新班”。“通过课程学习、企业赋能、学科竞赛、科研项目等详细内容，‘创新’二字早已不是‘纸上谈兵’，而是层层渗透进我们的学习生活中。在筹备比赛过程中，我们的项目至少经历过各领域100位专家的点评，每一次打磨都是对我们能力的淬火锻造。”如王正杰所言，这些年有源源不断的新同学像他一样开启科创“大冒险”，这一切都得益,/2024/1025/c921a60106/page.htm,/_upload/article/images/02/94/ac4b5c884b67aa5b6d42cc52027f/b39646be-05f5-44a9-824a-6d94ee8dc874.png
探索科创人才一贯制培养,2024.10.24,10月24日上午，均瑶集团副总裁、上海世外教育集团党委书记、总裁徐俭，上海世外宝山教育集团总校长、上海宝山区世外学校总校长吴佩芸，高中部副校长申玲娣来校访问。学校党委书记王凌宇接待并主持召开交流座谈会，党政办、教务处、人事处、工会、光电学院、材化学院相关负责人出席会议。徐俭简要介绍集团情况并表示，世外教育集团依托高品质基础教育资源以及融合中外的教育理念，已发展成为声誉良好、办学效益突出的教育集团。为顺应时代发展和科技产业变革，加强理工教育已成为教育供给侧塑造新动能新优势的重要途径之一，集团战略转型是必然选择。希望与上理工携手共赢，为集团学校注入更强大的理工教育资源，助力培养科技创新人才。王凌宇介绍学校办学近况并表示，学校作为市属应用研究型大学，将推进基础教育与高等教育衔接为己任，与上理附属学校开展了一系列卓有成效的“大中小一体化”拔尖创新人才联合培养。学校正积极落实上海市新一轮教育综合改革要求，不断提升理工科人才培养与产业发展需求的匹配度。未来双方可充分发挥各自优势，探索完善大学与中学的衔接培养机制，共同发力，造就更多拔尖创新人才。双方在开展科普交流活动、科研实践项目以及共建实验室方面,/2024/1024/c921a60089/page.htm,/_upload/article/images/c9/22/21dbeb8b4dce9a97350b4f68dc67/ed2d24ce-dc92-4289-8e4b-a1063d497dae.jpg
深化科技金融领域合作 助力科技成果转化,2024.10.24,10月23日下午，上海农商银行总行行长顾建忠、总行投资银行部总经理梁青等一行来我校调研，校党委书记王凌宇会见，校长朱新远、总会计师赵明出席座谈交流会，党委（校长）办公室、科技发展研究院、财务处、管理学院等相关负责人与会。顾建忠表示，上海农商银行将着力在普惠金融、科技金融等领域培育和塑造经营特色。上海理工大学在以科技创新赋能企业发展方面具有扎实基础，农商银行希望探索以公益基金的方式为学校科技项目引入金融活水，培育高成长性科创企业，推动实体经济高质量发展。朱新远简要介绍了学校近况，他表示，学校以工科立校，在产教融合、科技创新等方面取得了丰硕成果，希望双方在科技金融领域开拓合作新路径和新模式，培养更多能够“读懂”科技与科技企业的复合型金融人才，助力科技成果向现实生产力转化。供稿：党委（校长）办公室,/2024/1024/c921a60087/page.htm,/_upload/article/images/f7/92/6355840d4ad68b265152a26db468/a27763b6-a691-4665-a5cc-5c6acc0c19c6.jpg
学校9项科技成果获2023年度上海市科学技术奖,2024.10.23,10月23日上午，2023年度上海科技大会暨科学技术奖励大会在上海展览中心中央大厅召开，表彰为上海市科技创新事业和经济社会发展作出突出贡献的科技工作者。本年度共授奖214项（人），上海理工大学共有9项科技成果获得2023年度上海市科学技术奖。其中，由我校作为牵头单位的项目获得一等奖2项、二等奖3项，参与完成的项目获得二等奖4项。 “超高精度大口径绝对面形光学标准计量关键技术及仪器”项目聚焦高精度光学测量和光学标准计量领域，依托国家科技部重点研发计划等项目，自主研发了超高精度大口径绝对面形光学标准计量关键技术，突破了标准计量经典极限、重载荷机械相移测量瓶颈和自重变形对绝对测量结果的巨大限制，创新了光学均匀性绝对测量技术和抗扰动性检测模块技术。创制的纳米精度非接触式光学测量仪器，解决了超精密光学标准计量难题，成功应用于国家级计量机构、科研院所、大科学装置、高端工业检测等领域，助推了国家标准计量行业科技进步。超高精度大口径绝对面形光学标准计量关键技术及仪器项目成果图片“食品中化学危害物的识别材料精准设计及检测关键技术”项目针对食品中化学危害物精准、快速检测技术瓶颈，以检测识别材料的精准设计为,/2024/1023/c921a60054/page.htm,/_upload/article/images/ed/19/c116e7314e319f5b6a902f293575/8a095a10-af1c-4ab5-a876-7c6e5db25d5a.jpg
“从新出发”！他们这样翻开大学“第一页”,2024.10.23,“告别父母，怎样开启独立的生活？”“没人‘盯梢’，如何进行有计划的学习？”“有点‘社恐’，怎么融入新的集体生活？”大一“萌新”迈入上理校园已有月余，面对陌生的环境、截然不同的学习与生活方式，他们有“十万个为什么”，也在学校和师长的护航下，开启作为大学生的“打怪升级”之路。就让我们跟随2024级新生的视角，看他们如何读好精彩的大学课本。新环境新身份 建立上理“归属感”“上海菜里的辣子鸡和豆腐怎么是甜的呀？！”作为一个土生土长的四川人，工科智造类2024级新生陈佳微来上海吃的第一顿饭就直呼“没想到”。和大部分新同学一样，她觉得大学生活有点新鲜，也有点迷茫：“高中的时候沿着高考这个既定目标‘航行’就可以了，而上大学后仿佛突然来到了一个更加广阔的天地，需要重新寻找‘航标’。”基础学院的晚自习活动提供了一个新生适应“缓冲区”，晚自习按照大类专业划分至每周的不同日期进行，实现两校区3500余名学生的全覆盖，帮助同学们更好地规划学习时间，提高学习效率，从而养成良好的学习习惯。“以数学举例，高中知识点是少而难，大学则是广而抽象，有的新生还想通过高中那种‘题海战术’来学习肯定就走不通了。我们需要把概念‘,/2024/1022/c921a60047/page.htm,/_upload/article/images/51/de/72da525c4331b706bc8def8c5103/8aedd7c5-30f2-4847-bea8-56e312470df8.jpg
干频为党委中心组作学习贯彻党的二十届三中全会精神专题辅导报告,2024.10.22,10月21日下午，党委中心组召开“学习贯彻党的二十届三中全会精神，深入推动产教融合、科教融汇，全面提升人才培养质量”专题学习会，上海微电子装备（集团）股份有限公司董事长、党委书记干频应邀做专题辅导报告，校党委书记王凌宇主持学习会。干频以“推动高质量产教融合，培养高水平工程技术人才”为题，从形势分析、实践探索、未来思考三个方面展开报告。他指出，党的二十届三中全会提出统筹推进教育科技人才体制机制一体改革，产教融合是新时代高质量工程技术人才培养的改革方向。他结合产业发展阐述了产教融合、科教融汇的探索与实践。他表示，校企合作是高校人才培养、科技创新的重要一环，需要持续、深度地关注行业、企业在关键共性技术问题、工程应用创新等方面需求，将专业教师与企业导师紧密对接，学生的教学实践、实验、科技创新项目与企业生产及工程项目紧密结合，通过定制化的实验合作和科研合作等，将产教融合、科教融合做深做实。他介绍了上微与上理在人才联合培养、科研项目合作方面取得的成效，希望双方围绕“四个面向”，加强系统谋划，在实验平台、人才培养、科技攻关、人才发展等方面深化合作，让更多企业项目进课堂，共同构建关键领域人才一体化培养,/2024/1022/c921a60046/page.htm,/_upload/article/images/e6/24/2504d42d4869bd5b645262dc286e/df20ed5e-583a-4117-8b25-78e63a6c87fc.jpg
学校召开巡视整改工作领导小组会议,2024.10.22,10月21日，学校巡视整改工作领导小组召开会议，学习贯彻习近平总书记关于巡视工作的重要论述和市委有关巡视整改工作的要求，逐一“过堂”会审整改举措，系统研究学校巡视整改方案及意识形态工作、巡察工作、选人用人工作专项检查整改方案，部署下一阶段巡视整改工作。会议由党委书记、巡视整改工作领导小组组长王凌宇同志主持，巡视整改工作领导小组成员及有关部门负责人参加。党委（校长）办公室负责人传达了市委巡视办有关意见、通报了近期巡视整改工作进展、汇报了学校巡视整改方案整体情况。全体校领导、巡视整改工作领导小组成员逐一汇报了分管领域整改举措和牵头版块的整改情况。宣传部、巡察办、组织部负责人先后汇报了意识形态工作、巡察工作、选人用人工作专项整改方案。会议指出，要坚持以习近平新时代中国特色社会主义思想为指导，深入贯彻落实党的二十届三中全会精神、全国教育大会精神、十二届市委五次全会精神，把落实好巡视整改作为坚定捍卫“两个确立”、坚决做到“两个维护”的实际行动，作为推进全面从严治党向纵深发展的重要抓手，作为深化学校新一轮综合改革的重要契机，为学校事业高质量发展提供新的动力。会议强调，要提升政治站位，针对市委巡视组,/2024/1023/c921a60056/page.htm,/_upload/article/images/13/5d/18d8061349d4b95dfc9ed9f4fe28/d3e0613d-ed19-483a-9941-eb119b1f826c.jpg
